Little Dorrit 

Preface to the 1857 Edition 

BOOK THE FIRST: POVERTY 

1.  Sun and Shadow 

often seen these among old Dutch people and Belgians.  Quaint 

things!' 

'Very.  But this is not so old as the watch, I think?' 

N. F.?  It might be almost anything.' 

contents, began to do so: always entirely filling his mouth before 

refilled it. 

make no doubt,' observed Mr Blandois, as he snapped on the case 

again.  'I adore her memory on the assumption.  Unfortunately for 

my peace of mind, I adore but too readily.  It may be a vice, it 

may be a virtue, but adoration of female beauty and merit 

constitutes three parts of my character, madam.' 

directed to the invalid. 

'Those letters are not intended, I believe, for the initials of any 

name.' 

Forget!' 

backward to his former chair, 'you do not forget.' 

he had taken yet, but made his succeeding pause under new 

cup held still at his lips, while his eyes were still directed at 

the invalid.  She had that force of face, and that concentrated air 

replied with her deliberate strength of speech: 

'No, sir, I do not forget.  To lead a life as monotonous as mine 

has been during many years, is not the way to forget.  To lead a 

of having (as we all have, every one of us, all the children of 

desire to forget.  Therefore I have long dismissed it, and I 

neither forget nor wish to forget.' 

putting the cup in the tea-tray, as done with, turned his eyes upon 

Mr Blandois as if to ask him what he thought of that? 

I am proud to have had sufficient apprehension and appreciation 

(but without appreciation I could not be Blandois) to employ.' 

gentleman of pleasure, and change, and politeness, accustomed to 

court and to be courted--' 

comprehending what belongs to mine in my circumstances.  Not to 

pale books before her, '(for you go your own way, and the 

consequences are on your own head), I will say this much: that I 

shape my course by pilots, strictly by proved and tried pilots, 

under whom I cannot be shipwrecked--can not be--and that if I were 

should not be half as chastened as I am.' 

invisible opponent.  Perhaps with her own better sense, always 

turning upon herself and her own deception. 

might complain of the life to which I am now condemned.  I never 

do; I never have done.  If I forgot that this scene, the Earth, is 

expressly meant to be a scene of gloom, and hardship, and dark 

trial, for the creatures who are made out of its dust, I might have 

If I did not know that we are, every one, the subject (most justly 

the subject) of a wrath that must be satisfied, and against which 

mere actions are nothing, I might repine at the difference between 

me, imprisoned here, and the people who pass that gateway yonder.  

But I take it as a grace and favour to be elected to make the 

satisfaction I am making here, to know what I know for certain 

here, and to work out what I have worked out here.  My affliction 

might otherwise have had no meaning to me.  Hence I would forget, 

and I do forget, nothing.  Hence I am contented, and say it is 

better with me than with millions.' 

As she spoke these words, she put her hand upon the watch, and 

restored it to the precise spot on her little table which it always 

occupied.  With her touch lingering upon it, she sat for some 

moments afterwards, looking at it steadily and half-defiantly. 

fidgety, and now struck in. 

Clennam, and you have spoken piously and well.  Mr Blandois, I 

suspect, is not of a pious cast.' 

'On the contrary, sir!' that gentleman protested, snapping his 

fingers.  'Your pardon!  It's a part of my character.  I am 

sensitive, ardent, conscientious, and imaginative.  A sensitive, 

that, or nothing!' 

might be nothing, as he swaggered out of his chair (it was 

characteristic of this man, as it is of all men similarly marked, 

that whatever he did, he overdid, though it were sometimes by only 

sir,' she then said, 'though really through your accidental 

me, if you please.'  For he was evidently going to do it.  'Mr 

stay in this city may prove agreeable.' 

is an old room,' he remarked, with a sudden sprightliness of 

manner, looking round when he got near the door, 'I have been so 

interested that I have not observed it.  But it's a genuine old 

room.' 

smile.  'A place of no pretensions, but a piece of antiquity.' 

oblige me more.  An old house is a weakness with me.  I have many 

all its varieties.  I have been called picturesque myself.  It is 

no merit to be picturesque--I have greater merits, perhaps--but I 

may be, by an accident.  Sympathy, sympathy!' 

and very bare,' said Jeremiah, taking up the candle.  'It's not 

'On the contrary, Mr Flintwinch; if not tiresome to you, I shall be 

ravished!' 

worth coming so high to see.  I confess I don't.' 

passages, and came down the staircase again.  By this time Mr 

any room, after throwing one quick glance around, but always found 

his thoughts, he turned about on the staircase for another 

fixing one another, the visitor, with that ugly play of nose and 

moustache, laughed (as he had done at every similar moment since 

they left Mrs Clennam's chamber) a diabolically silent laugh. 

height; and as he went first down the staircase, and was usually a 

increased.  He postponed looking at Mr Blandois again until this 

Mr Clennam's room.  But, then twisting himself suddenly round upon 

him, he found his look unchanged. 

Do you never hear any haunted noises here?' 

in that capacity.' 

himself about again, and again found himself the subject of the 

same look and smile.  'Yes, Mr Blandois,' he replied tartly.  'It 

and that's all I can tell you of its pedigree.' 

stairs.' 

as he did during the whole of this dialogue, like some screw- 

machine that fell short of its grip; for the other never changed, 

and he always felt obliged to retreat a little.  'She is a 

remarkable woman.  Great fortitude--great strength of mind.' 

his left forefinger towards the portrait, and then, putting his 

Mr Flintwinch with the advancing nose and the retreating moustache. 

Flintwinch.  'I can't say.  I don't know.  There are secrets in all 

families.' 

suddenly that Mr Flintwinch found his face almost brushed by the 

dilated chest.  'I say there are secrets in all families.' 

and rolling him backwards and forwards.  'Haha!  you are right.  So 

in some families, Mr Flintwinch!'  With that, after clapping Mr 

humorous way he were rallying him on a joke he had made, he threw 

it, and burst into a roar of laughter.  It was in vain for Mr 

Flintwinch to try another screw at him.  He had his laugh out. 

of face here too, though not of the same character.  Looks as if he 

leisurely strolling out with him into the hall, declared it to be 

him that he would not have missed inspecting it for a hundred 

pounds. 

Throughout these singular freedoms on the part of Mr Blandois, 

which involved a general alteration in his demeanour, making it 

much coarser and rougher, much more violent and audacious than 

before, Mr Flintwinch, whose leathern face was not liable to many 

changes, preserved its immobility intact.  Beyond now appearing 

perhaps, to have been left hanging a trifle too long before that 

friendly operation of cutting down, he outwardly maintained an 

equable composure.  They had brought their survey to a close in the 

little room at the side of the hall, and he stood there, eyeing Mr 

Blandois. 

'I didn't expect it.  You seem to be quite in good spirits.' 

more refreshed in spirits.  Do you ever have presentiments, Mr 

Flintwinch?' 

that gentleman. 

pleasure to come.' 

on, I'll mention it.' 

that we shall be well acquainted.  Do you find it coming on?' 

'I can't say I do.' 

acquainted.--You have no feeling of that sort yet?' 

dear deep old dog as he was. 

invitation, and they went out to the quarters where the traveller 

roofs, and pavements, ever since nightfall.  The thunder and 

lightning had long ago passed over, but the rain was furious.  On 

their arrival at Mr Blandois' room, a bottle of port wine was 

ordered by that gallant gentleman; who (crushing every pretty thing 

he could collect, in the soft disposition of his dainty figure) 

coiled himself upon the window-seat, while Mr Flintwinch took a 

chair opposite to him, with the table between them.  Mr Blandois 

proposed having the largest glasses in the house, to which Mr 

Flintwinch assented.  The bumpers filled, Mr Blandois, with a 

roystering gaiety, clinked the top of his glass against the bottom 

of Mr Flintwinch's, and the bottom of his glass against the top of 

Mr Flintwinch's, and drank to the intimate acquaintance he foresaw. 

get, and said nothing.  As often as Mr Blandois clinked glasses 

part of the wine as well as his own: being, except in the article 

of palate, a mere cask. 

night; or, if occasion were, all next day and all next night; 

whereas Mr Blandois soon grew indistinctly conscious of swaggering 

too fiercely and boastfully.  He therefore terminated the 

entertainment at the end of the third bottle. 

business-like face at parting. 

both hands, 'I'll draw upon you; have no fear.  Adieu, my 

Flintwinch.  Receive at parting;' here he gave him a southern 

embrace, and kissed him soundly on both cheeks; 'the word of a 

gentleman!  By a thousand Thunders, you shall see me again!' 

came duly to hand.  Inquiring after him at night, Mr Flintwinch 

the Continent by way of Calais.  Nevertheless, Jeremiah scraped out 

keep his word on this occasion, and would be seen again. 

CHAPTER 31 

Anybody may pass, any day, in the thronged thoroughfares of the 

metropolis, some meagre, wrinkled, yellow old man (who might be 

the Heavens dull enough to be suspected of casting off so feeble a 

a little frightened by the noise and bustle.  This old man is 

always a little old man.  If he were ever a big old man, he has 

he has dwindled into a less old man.  His coat is a colour, and 

and Fate has lent this old coat to this old man, as one of a long 

thumbed and napless and yet an obdurate hat, which has never 

adapted itself to the shape of his poor head.  His coarse shirt and 

ways; as though he passed the greater part of his time in a 

nightcap and gown.  And so, like the country mouse in the second 

old man passes in the streets. 

chance acquaintance very often--has warmed up his weakness with a 

is going home to the Workhouse; and on his good behaviour they do 

few years he has before him to go out in, under the sun); and on 

two score and nineteen more old men, every one of whom smells of 

all the others. 

like a worn-out bird; who had been in what he called the music- 

binding business, and met with great misfortunes, and who had 

do anything at all with it but find it no thoroughfare,--had 

retired of his own accord to the Workhouse which was appointed by 

which was bad political economy), on the settlement of that 

Nandy (he was always so called in his legal Retreat, but he was Old 

Mr Nandy among the Bleeding Hearts) had sat in a corner of the 

Plornish fireside, and taken his bite and sup out of the Plornish 

cupboard.  He still hoped to resume that domestic position when 

Fortune should smile upon his son-in-law; in the meantime, while 

she preserved an immovable countenance, he was, and resolved to 

remain, one of these little old men in a grove of little old men 

with a community of flavour. 

and no Old Men's Ward for his dwelling-place, could quench his 

talents as she could possibly have been if they had made him Lord 

Chancellor.  She had as firm a belief in the sweetness and 

been Lord Chamberlain.  The poor little old man knew some pale and 

there was no such music at the Opera as the small internal 

these ditties, like a weak, little, broken barrel-organ, ground by 

a baby.  On his 'days out,' those flecks of light in his flat vista 

of pollard old men,' it was at once Mrs Plornish's delight and 

sorrow, when he was strong with meat, and had taken his full 

retirement--and then would Mrs Plornish declare she did believe 

there never was such a singer as Father, and wipe her eyes. 

the noble Refrigerator come home triumphantly from a foreign court 

Bleeding Heart Yard.  'Here's Father,' she would say, presenting 

ever; you'd never have forgotten it, if you'd aheard him just now.' 

marrying Mr Nandy's daughter, and only wondered how it was that so 

gifted an old gentleman had not made a fortune.  This he 

That's where it is, I consider.' 

Old Nandy had been several times to the Marshalsea College, 

communicating with his son-in-law during his short durance there; 

national institution. 

man held of him in vassalage under some feudal tenure.  He made 

little treats and teas for him, as if he came in with his homage 

state. 

been meritoriously faithful.  When he mentioned him, he spoke of 

privacy, no visitors, no station, no respect, no speciality.  Most 

deplorable!' 

such old men should not be born.  He passed along the streets as 

and son-in-law, and gave them Phyllis.  He had hardly concluded, 

when Little Dorrit looked in to see how they all were. 

nice?  And such voice he's in!' 

seen him this long time. 

now.  Won't you, Father?' 

drink of any sort in this present roof, you're fully welcome to 

much or little.  And this is what I mean and so I don't deceive 

you, and consequently which is to stand out is to entreat of you, 

and therefore why not do it?' 

had composed it (as no doubt he had) with enormous labour, Mrs 

Plornish's father pipingly replied: 

is the same I thank you kindly for.  But no, Thomas.  Until such 

times as it's not to take it out of your children's mouths, which 

take it is, and call it by what name you will it do remain and 

come, no Thomas, no!' 

corner of her apron in her hand, brought herself back to the 

conversation again by telling Miss Dorrit that Father was going 

over the water to pay his respects, unless she knew of any reason 

why it might not be agreeable. 

me I shall be so glad to take care of him--so glad,' said Little 

Dorrit, always thoughtful of the feelings of the weak, 'of his 

company.' 

be going for a walk along with Miss Dorrit!  Let me tie your neck- 

yourself, Father, if ever there was one.' 

arms, and her strong child tumbling down the steps, looking after 

her little old father as he toddled away with his arm under Little 

Dorrit's. 

what he would do if he had a ship full of gold coming home to him 

himself at a Tea Gardens, and live there all the rest of their 

new bonnet bound for the same port. 

never mean it!' 

young lady with burning indignation, 'but I don't think even I 

could have believed this, of even you!' 

coming along the open streets, in the broad light of day, with a 

Pauper!' (firing off the last word as if it were a ball from an 

air-gun). 

'O Fanny!' 

knew such a thing.  The way in which you are resolved and 

You bad little thing!' 

take care of this poor old man?' 

The principal pleasure of your life is to remind your family of 

is to keep low company.  But, however, if you have no sense of 

decency, I have.  You'll please to allow me to go on the other side 

of the way, unmolested.' 

and who had been hustled and cursed by impatient passengers for 

there's nothing the matter in the honoured family?' 

arm again, Mr Nandy.  We shall soon be there now.' 

Lodge and found Mr Chivery on the lock, and went in.  Now, it 

view, he displayed the utmost agitation and despondency of mind; 

stood with his hat in his hand, as he always did in that gracious 

the staircase. 

under her protection, with a hurried promise to return to him 

directly, Little Dorrit hastened after her father, and, on the 

staircase, found Fanny following her, and flouncing up with 

and uttered a groan. 

I hope you believe me, Miss?' 

I made you unhappy, father?  Not I, I hope!' 

sufficiently strong expression--'you Common-minded little Amy!  You 

complete prison-child!' 

But you have cut me to the soul.' 

'Innocent in intention!' the implacable Fanny struck in.  'Stuff in 

intention!  Low in intention!  Lowering of the family in 

intention!' 

again!' 

face of Providence by attempting to deny it!' 

several times across his face, and then grasping it convulsively in 

position here.  I may have succeeded; I may not.  You may know it; 

you may not.  I give no opinion.  I have endured everything here 

handkerchief to his eyes again.  Little Dorrit, on the ground 

beside him, with her imploring hand upon his arm, watched him 

remorsefully.  Coming out of his fit of grief, he clenched his 

pocket-handkerchief once more. 

all my troubles there has been that--Spirit in myself, and that-- 

that submission to it, if I may use the term, in those about me, 

which has spared me--ha--humiliation.  But this day, this minute, 

I have keenly felt it.' 

(air-gun again). 

for having wounded your dear heart--no!  Heaven knows I don't!'  

but beg and pray you to be comforted and overlook it.  But if I had 

come here with him, father, I would not, indeed.  What I have been 

so unhappy as to do, I have done in mistake.  I would not wilfully 

bring a tear to your eyes, dear love!' said Little Dorrit, her 

anything it could take away.' 

half in passion and half out of it, half spiteful with herself and 

daughter to his breast, and patted her head. 

forget it as soon as I can.  I,' with hysterical cheerfulness, 'I-- 

shall soon be able to dismiss it.  It is perfectly true, my dear, 

that I am always glad to see my old pensioner--as such, as such-- 

hum--the bruised reed--I trust I may so call him without 

this is the case, my dear child.  At the same time, I preserve in 

Becoming Spirit.  And there are some things which are,' he stopped 

condescending to my old pensioner--it is not that that hurts me.  

It is, if I am to close the painful subject by being explicit, that 

I have seen my child, my own child, my own daughter, coming into 

this College out of the public streets--smiling!  smiling!--arm in 

arm with--O my God, a livery!' 

clenched pocket-handkerchief raised in the air.  His excited 

which Fanny (still wishing herself dead, and indeed now going so 

far as to add, buried) cried 'Come in!' 

'What is it, Young John?' 

and a message with it, I thought, happening to be there myself, 

much distracted by the piteous spectacle of Little Dorrit at her 

father's feet, with her head turned away. 

message was, sir, that Mr Clennam also sent his compliments, and 

word that he would do himself the pleasure of calling this 

afternoon, hoping to see you, and likewise,' attention more 

distracted than before, 'Miss Amy.' 

in it), he reddened a little, and patted Amy on the head afresh.  

'Thank you, Young John.  Quite right.  Much obliged to you for your 

attention.  No one waiting?' 

we none of us are, except father--but she's pretty well, sir.' 

'Say we sent our remembrances, will you?  Say kind remembrances, if 

you please, Young John.' 

having spontaneously composed on the spot an entirely new epitaph 

for himself, to the effect that Here lay the body of John Chivery, 

Who, Having at such a date, Beheld the idol of his life, In grief 

terminated his existence by his own rash act. 

improved his spirits remarkably, and he was quite lightsome.  

by himself any longer, or he will begin to suppose he is not 

shall I?' 

her sobbing to a close. 

myself again, my love, quite myself.  Go to your room, Amy, and 

make yourself look comfortable and pleasant to receive Mr Clennam.' 

Dorrit, finding it more difficult than before to regain her 

composure.  'I would far rather not see Mr Clennam.' 

being here to receive Mr Clennam, my dear, especially this 

afternoon.  So go and freshen yourself up, Amy; go and freshen 

yourself up, like a good girl.' 

pausing for a moment as she went out of the room, to give her 

sister a kiss of reconciliation.  Upon which, that young lady, 

feeling much harassed in her mind, and having for the time worn out 

the wish with which she generally relieved it, conceived and 

wicked wretch, and making mischief between two sisters. 

spirits, went down into the yard, and found his old pensioner 

standing there hat in hand just within the gate, as he had stood 

saying, 'How are you, Nandy?  Are you pretty well?'  To which that 

vocalist returned, 'I thank you, honoured sir, I am all the better 

'Be covered, my good Nandy; put your hat on,' with great 

consideration. 

tea ready, and instructed her to buy certain tea-cakes, fresh 

butter, eggs, cold ham, and shrimps: to purchase which collation he 

gave her a bank-note for ten pounds, laying strict injunctions on 

advanced stage of progress, and his daughter Amy had come back with 

her work, when Clennam presented himself; whom he most graciously 

received, and besought to join their meal. 

happiness of doing.  Fanny, my dear, you are acquainted with Mr 

Clennam.'  Fanny acknowledged him haughtily; the position she 

tacitly took up in all such cases being that there was a vast 

conspiracy to insult the family by not understanding it, or 

sufficiently deferring to it, and here was one of the conspirators. 

Nandy, a very faithful old man.'  (He always spoke of him as an 

my daughter Amy has mentioned to me that you know poor Plornish?' 

Mr Clennam.' 

Arthur, secretly pitying the bowed and submissive figure. 

are always glad to see him,' observed the Father of the Marshalsea. 

the day.') 

be pushed.  'If Maggy will spread that newspaper on the window- 

sill, my dear,' remarked the Father complacently and in a half 

while we are having ours.' 

width, standard measure, Mrs Plornish's father was handsomely 

regaled.  Clennam had never seen anything like his magnanimous 

in the contemplation of its many wonders. 

if he were a gracious Keeper making a running commentary on the 

decline of the harmless animal he exhibited. 

last teeth,' he explained to the company, 'are going, poor old 

boy.') 

instantly replying, observed, ('His hearing is becoming very 

defective.  He'll be deaf directly.') 

yard within the walls of that place of yours?' 

informed the circle ('Legs going.') 

was? 

fork to consider.  'How old, sir?  Let me think now.' 

and five months.  It's one or the other.' 

returned, with infinite forbearance.  ('Faculties evidently 

decaying--old man rusts in the life he leads!') 

the pensioner, the better he appeared to like him; and when he got 

out of his chair after tea to bid the pensioner good-bye, on his 

he made himself look as erect and strong as possible. 

one in his hand.  'We call it tobacco.' 

duty to Miss Amy and Miss Fanny.  I wish you good night, Mr 

Clennam.' 

'You must come again, mind, whenever you have an afternoon.  You 

night, Nandy.  Be very careful how you descend the stairs, Nandy; 

they are rather uneven and worn.'  With that he stood on the 

landing, watching the old man down: and when he came into the room 

that, Mr Clennam, though one has the consolation of knowing that he 

Spirit broken and gone--pulverised--crushed out of him, sir, 

completely!' 

enunciator, while Maggy and her Little Mother washed the tea- 

service and cleared it away.  He noticed that his companion stood 

at the window with the air of an affable and accessible Sovereign, 

recognition of their salutes just stopped short of a blessing. 

bedstead, Fanny fell to tying her bonnet as a preliminary to her 

departure.  Arthur, still having his purpose, still remained.  At 

He kissed Amy as she started up to meet him, nodded to Fanny, 

nodded to his father, gloomed on the visitor without further 

recognition, and sat down. 

you see--' 

'Yes, I see, Amy.  If you refer to the presence of any visitor you 

have here--I say, if you refer to that,' answered Tip, jerking his 

after a moment's pause, 'that visitor will understand me, when I 

say that's all I say.  In short, I suppose the visitor will 

understand that he hasn't used me like a gentleman.' 

referred to with tranquillity. 

know that when I address what I call a properly-worded appeal, and 

an urgent appeal, and a delicate appeal, to an individual, for a 

small temporary accommodation, easily within his power--easily 

within his power, mind!--and when that individual writes back word 

to me that he begs to be excused, I consider that he doesn't treat 

me like a gentleman.' 

no sooner heard this sentiment, than he began in angry voice:-- 

the fact of the line of conduct I choose to adopt towards the 

individual present, you ought to be proud of my showing a proper 

spirit.' 

becoming spirit.  Is it come to this that my son teaches me--ME-- 

spirit!' 

has not treated me like a gentleman.  And there's an end of it.' 

there shall not be an end of it.  You have made up your mind?  You 

have made up your mind?' 

ask me to desist; there is a--hum--a general principle involved 

here, which rises even above considerations of--ha--hospitality.  

I object to the assertion made by my son.  I--ha--I personally 

repel it.' 

shoulder. 

dabbed his face.  'I am outraged and insulted by it.  Let me 

have made a--hum--an appeal, and a properly-worded appeal, and a 

small temporary accommodation.  Let me suppose that that 

accommodation could have been easily extended, and was not 

extended, and that that individual informed me that he begged to be 

excused.  Am I to be told by my own son, that I therefore received 

it?' 

account be calmed.  He said his spirit was up, and wouldn't endure 

this. 

upon him by his own blood? 

injury of your own accord!' said the young gentleman morosely.  

'What I have made up my mind about has nothing to do with you.  

other people's hats?' 

point out to you, sir, with indignation, that--hum--the--ha-- 

delicacy and peculiarity of your father's position should strike 

you dumb, sir, if nothing else should, in laying down such--ha-- 

such unnatural principles.  Besides; if you are not filial, sir, if 

you--ha--an Atheist?  And is it Christian, let me ask you, to 

stigmatise and denounce an individual for begging to be excused 

this time, when the same individual may--ha--respond with the 

not to--hum--not to try him again?'  He had worked himself into 

quite a religious glow and fervour. 

sensible or fair argument here to-night, and so the best thing I 

can do is to cut.  Good night, Amy.  Don't be vexed.  I am very 

sorry it happens here, and you here, upon my soul I am; but I can't 

altogether part with my spirit, even for your sake, old girl.' 

Miss Fanny; who did not consider it spirited on her part to take 

leave of Clennam with any less opposing demonstration than a stare, 

importing that she had always known him for one of the large body 

of conspirators. 

inclined to sink into despondency again, and would have done so, 

but that a gentleman opportunely came up within a minute or two to 

attend him to the Snuggery.  It was the gentleman Clennam had seen 

impalpable grievance about the misappropriated Fund on which the 

Marshal was supposed to batten.  He presented himself as deputation 

to escort the Father to the Chair, it being an occasion on which he 

enjoyment of a little Harmony. 

confidence in your hands, and perhaps you may do something towards 

erasing from Mr Clennam's mind the--ha--untoward and unpleasant 

circumstance which has occurred since tea-time.' 

therefore required no erasure. 

his note and enclosure that afternoon, 'Heaven ever bless you!' 

could speak to Little Dorrit with nobody by.  Maggy counted as 

nobody, and she was by. 

CHAPTER 32 

opaque frilling hiding what profile she had (she had none to 

spare), and her serviceable eye brought to bear upon her 

occupation, on the window side of the room.  What with her flapping 

cap, and what with her unserviceable eye, she was quite partitioned 

off from her Little Mother, whose seat was opposite the window.  

The tread and shuffle of feet on the pavement of the yard had much 

having set strongly in the direction of Harmony.  Some few who had 

no music in their souls, or no money in their pockets, dawdled 

when the Collegians took the benefit of the act of sleep.  The 

occasional rattle of applause upon the tables of the Snuggery, 

responsive acceptance, by the united children, of some toast or 

some boastful bass was in blue water, or in the hunting field, or 

fast. 

gently put his hand upon her work, and said, 'Dear Little Dorrit, 

let me lay it down.' 

nervously clasping together, but he took one of them. 

'How seldom I have seen you lately, Little Dorrit!' 

having been with those good people close by me.  Why not come to 

me, then?' 

generally are now, are you not?' 

almost with as much concern as tenderness. 

her head bent and her whole form trembling. 

little while before he spoke again. 

a relief to an overcharged heart.' 

just now.  It is of no moment; not the least.  I am only 

unfortunate to have come in the way.  Let it go by with these 

tears.  It is not worth one of them.  One of them?  Such an idle 

to save you a moment's heart-ache, Little Dorrit.' 

to be sorry for and ashamed of, it is such a bad return to you--' 

'Forgetfulness in you who remember so many and so much, would be 

new indeed.  Shall I remind you that I am not, and that I never 

was, anything but the friend whom you agreed to trust?  No.  You 

remember it, don't you?' 

my mistaken brother was here.  You will consider his bringing-up in 

this place, and will not judge him hardly, poor fellow, I know!'  

tone, 'You have not been ill, Mr Clennam?' 

said in reply: 

command than that.  I thought I had.  I must learn them of you.  

Who could teach me better!' 

that looked upon him with the same light and strength as hers. 

pleasure to confide in my Little Dorrit.  Let me confess then, 

that, forgetting how grave I was, and how old I was, and how the 

time for such things had gone by me with the many years of sameness 

marking it--that, forgetting all this, I fancied I loved some one.' 

than him.  'I did wonder at it a little.' 

in the avenue on the night of the roses, the feeling that he was an 

older man, who had done with that tender part of life, 'I found out 

my mistake, and I thought about it a little--in short, a good 

deal--and got wiser.  Being wiser, I counted up my years and 

considered what I am, and looked back, and looked forward, and 

quickly.' 

easing and serving her. 

connection with me, was gone, and would never shine again.' 

dagger in his hand, and the cruel wounds it struck in the faithful 

bleeding breast of his Little Dorrit! 

space of years that there is between us, and recall to you that I 

have passed, by the amount of your whole life, the time that is 

present to you?' 

touch you without touching me; that nothing can make you happy or 

unhappy, but it must make me, who am so grateful to you, the same.' 

her clear true eyes, he saw the quickened bosom that would have 

joyfully thrown itself before him to receive a mortal wound 

directed at his breast, with the dying cry, 'I love him!' and the 

remotest suspicion of the truth never dawned upon his mind.  No.  

He saw the devoted little creature with her worn shoes, in her 

common dress, in her jail-home; a slender child in body, a strong 

heroine in soul; and the light of her domestic story made all else 

dark to him. 

So far removed, so different, and so much older, I am the better 

to be trusted; and any little constraint that you might feel with 

another, may vanish before me.  Why have you kept so retired from 

me?  Tell me.' 

here,' said Little Dorrit, faintly. 

and comfort, if you would!' 

trouble. 

it from Maggy at her work.  All of a sudden Maggy stared again, and 

this time spoke: 

about the Princess.  She had a secret, you know.' 

Princess was that, Maggy?' 

had a secret?  _I_ never said so.' 

it there?  And so the t'other one says to her, no I don't; and so 

the cupboard, and there it is.  And she wouldn't go into the 

herself. 

it was only a Fairy Tale she had one day made up for Maggy, and 

subject where it was. 

stronger interest in her welfare than he had, or to be more set 

upon promoting it than he was.  When she answered fervently, she 

more delicate point--the suspicion he had formed. 

to you; I have tried for opportunities.  Don't mind me, who, for 

the matter of years, might be your father or your uncle.  Always 

you away from the duties you discharge here.  If I were not sure of 

it, I should, before now, have implored you, and implored your 

place.  But you may have an interest--I will not say, now, though 

one else; an interest not incompatible with your affection here.' 

afterwards.  The time came when he remembered it well, long 

afterwards, within those prison walls; within that very room. 

truth to me, point out the object of such an interest to me, and I 

will try with all the zeal, and honour, and friendship and respect 

that I feel for you, good Little Dorrit of my heart, to do you a 

lasting service.' 

looking at him with her work-worn hands folded together, and in the 

same resigned accents as before. 

unhesitating trust in me.' 

anxiety, concealed from me?' 

place, I may believe that there is no grief beyond this room, now, 

and its usual occupants, which preys on Little Dorrit's mind?' 

may!' 

was coming up or down, here creaked under a quick tread, and a 

further sound was heard upon it, as if a little steam-engine with 

as if it were stooping down and snorting in at the keyhole. 

ale and tobacco smoke. 

curious air; as if, instead of being his proprietor's grubber, he 

the turnkeys, and all the Collegians.  In his great self- 

satisfaction he put his cigar to his lips (being evidently no 

smoker), and took such a pull at it, with his right eye shut up 

and choking.  But even in the midst of that paroxysm, he still 

the gi-ipsy, fortune-telling.' 

'I've been singing.  I've been taking a part in White sand and grey 

sand.  I don't know anything about it.  Never mind.  I'll take any 

part in anything.  It's all the same, if you're loud enough.' 

perceived that though he might be a little the worse (or better) 

distilled from any grain or berry. 

mind my running round, and looking in for a moment.  Mr Clennam I 

heard was here, from Mr Dorrit.  How are you, Sir?' 

'Gay!' said Pancks.  'I'm in wonderful feather, sir.  I can't stop 

Eh, Miss Dorrit?' 

like a dark species of cockatoo. 

chair, and I said, "I'll go and support him!" I ought to be down in 

Miss Dorrit?' 

presenting a knuckle to any part of his figure. 

She was half afraid of him, and irresolute what to say.  He 

laughed, with a nod towards Clennam. 

shouldn't take on to mind me before people, but we didn't mean Mr 

Clennam.  He's one of us.  He's in it.  An't you, Mr Clennam?--Eh, 

Miss Dorrit?' 

observed that they exchanged quick looks. 

it was.  Oh, I know!  Capital company here.  I've been treating 'em 

all round.--Eh, Miss Dorrit?' 

looks between the two. 

property, that's the fact.  I can afford to be liberal.  I think 

I'll give 'em a treat here.  Tables laid in the yard.  Bread in 

stacks.  Pipes in faggots.  Tobacco in hayloads.  Roast beef and 

plum-pudding for every one.  Quart of double stout a head.  Pint of 

wine too, if they like it, and the authorities give permission.-- 

Eh, Miss Dorrit?' 

of Mr Pancks), that she only moved her lips in answer, without 

forming any word. 

shall, my darling.--Eh, Miss Dorrit?' 

myriads of points that break out in the large change of a great 

firework, was a wonderful mystery. 

'em to miss me.  Mr Clennam, you and I made a bargain.  I said you 

should find me stick to it.  You shall find me stick to it now, 

you good night.  Miss Dorrit, I wish you good fortune.' 

followed him with such a hurried step, that he had very nearly 

yard. 

out there both together. 

words he presented another man without a hat, and also with a 

when compared with the rampancy of Mr Pancks. 

'Mr Clennam, Mr Rugg,' said Pancks.  'Stop a moment.  Come to the 

pump.' 

the handle.  Mr Rugg complying to the letter, Mr Pancks came forth 

